time,derivative
2015-10-20 10:47:00,100.42
2015-10-20 10:48:00,92.34
2015-10-20 10:49:00,101.3
2015-10-20 10:50:00,121.04
2015-10-20 10:51:00,130.55
2015-10-20 10:52:00,153.06
2015-10-20 10:53:00,111.66
2015-10-20 10:54:00,106.98
2015-10-20 10:55:00,145.29090909090908
2015-10-20 10:56:00,133.4
2015-10-20 10:57:00,141.68
2015-10-20 10:58:00,131.9
2015-10-20 10:59:00,147.04
2015-10-20 11:00:00,171.9111111111111
2015-10-20 11:01:00,150.78
2015-10-20 11:02:00,132.96
2015-10-20 11:03:00,127.6
2015-10-20 11:04:00,136.6727272727273
2015-10-20 11:05:00,140.06
2015-10-20 11:06:00,124.08
2015-10-20 11:07:00,125.26
2015-10-20 11:08:00,161.24
2015-10-20 11:09:00,111.35555555555555
2015-10-20 11:10:00,100.06
2015-10-20 11:11:00,105.64
2015-10-20 11:12:00,94.66
2015-10-20 11:13:00,104.98
2015-10-20 11:14:00,75.62
2015-10-20 11:15:00,80.42
2015-10-20 11:16:00,69.06
2015-10-20 11:17:00,57.76
2015-10-20 11:18:00,78.5
2015-10-20 11:19:00,70.2
2015-10-20 11:20:00,77.95555555555555
2015-10-20 11:21:00,61.24
2015-10-20 11:22:00,67.46
2015-10-20 11:23:00,69.52
2015-10-20 11:24:00,60.96
2015-10-20 11:25:00,51.8
2015-10-20 11:26:00,31.02
2015-10-20 11:27:00,26.02
2015-10-20 11:28:00,27.470588235294116
2015-10-20 11:29:00,27.94
2015-10-20 11:30:00,38.111111111111114
2015-10-20 11:31:00,43.46
2015-10-20 11:32:00,46.52
2015-10-20 11:33:00,32.5
2015-10-20 11:34:00,31.74
2015-10-20 11:35:00,54.76
2015-10-20 11:36:00,51.345454545454544
2015-10-20 11:37:00,54.68
2015-10-20 11:38:00,30.9
2015-10-20 11:39:00,38.08
2015-10-20 11:40:00,60.8
2015-10-20 11:41:00,72.64444444444445
2015-10-20 11:42:00,84.64
2015-10-20 11:43:00,105.3
2015-10-20 11:44:00,83.2
2015-10-20 11:45:00,92.96
2015-10-20 11:46:00,84.05454545454545
2015-10-20 11:47:00,70.06
2015-10-20 11:48:00,84.64
2015-10-20 11:49:00,76.62
2015-10-20 11:50:00,97.7
2015-10-20 11:51:00,114.13333333333334
2015-10-20 11:52:00,108.8
2015-10-20 11:53:00,105.6
2015-10-20 11:54:00,124.6
2015-10-20 11:55:00,119.23636363636363
2015-10-20 11:56:00,107.64
2015-10-20 11:57:00,130.96
2015-10-20 11:58:00,118.04
2015-10-20 11:59:00,114.62
2015-10-20 12:00:00,98.26
2015-10-20 12:01:00,20.355555555555554
2015-10-20 12:02:00,20.7
2015-10-20 12:03:00,28.76
2015-10-20 12:04:00,21.54
2015-10-20 12:05:00,0.34
2015-10-20 12:06:00,0.36
2015-10-20 12:07:00,0.34545454545454546
2015-10-20 12:08:00,0.32
2015-10-20 12:09:00,0.35
